GRID*                215               06.1000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                216               05.7000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                217               05.3000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                218               04.9000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                219               04.5000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                220               04.1000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                221               03.7000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                222               03.3000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                223               02.9000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                224               02.5000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                225               02.1000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                226               01.7000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                227               01.3000000000E+020.0000000000E+00+
*       2.0000000000E+01               0
GRID*                228               09.0000000000E+010.0000000000E+00+
*       2.0000000000E+01               0
GRID*                229               05.0000000000E+010.0000000000E+00+
*       2.0000000000E+01               0
GRID*                230               05.0000000000E+013.8000000000E+02+
*       2.0000000000E+01               0
GRID*                231               09.0000000000E+013.8000000000E+02+
*       2.0000000000E+01               0
GRID*                232               01.3000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                233               01.7000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                234               02.1000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                235               02.5000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                236               02.9000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                237               03.3000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                238               03.7000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                239               04.1000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                240               04.5000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                241               04.9000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                242               05.3000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                243               05.7000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                244               06.1000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                245               06.5000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                246               06.9000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                247               07.3000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                248               07.7000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                249               08.1000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                250               08.5000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                251               08.9000000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                199               09.3000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                200               09.3000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                201               09.3000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                202               09.3000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                203               09.3000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                204               09.3000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                205               09.3000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                206               09.3000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                207               09.3000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                  1               08.9000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                  2               08.5000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                  3               08.1000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                  4               07.7000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                  5               07.3000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                  6               06.9000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                  7               06.5000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                  8               06.1000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                  9               05.7000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 10               05.3000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 11               04.9000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 12               04.5000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 13               04.1000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 14               03.7000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 15               03.3000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 16               02.9000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 17               02.5000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 18               02.1000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 19               01.7000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 20               01.3000000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 21               09.0000000000E+013.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 22               05.0000000000E+013.8000000000E+01+
*       2.0000000000E+01               0
GRID*                 23               08.9000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 24               08.5000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 25               08.1000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 26               07.7000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 27               07.3000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 28               06.9000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 29               06.5000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 30               06.1000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 31               05.7000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 32               05.3000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 33               04.9000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 34               04.5000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 35               04.1000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 36               03.7000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 37               03.3000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 38               02.9000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 39               02.5000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 40               02.1000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 41               01.7000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 42               01.3000000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 43               09.0000000000E+017.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 44               05.0000000000E+017.6000000000E+01+
*       2.0000000000E+01               0
GRID*                 45               08.9000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 46               08.5000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 47               08.1000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 48               07.7000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 49               07.3000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 50               06.9000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 51               06.5000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 52               06.1000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 53               05.7000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 54               05.3000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 55               04.9000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 56               04.5000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 57               04.1000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 58               03.7000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 59               03.3000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 60               02.9000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 61               02.5000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 62               02.1000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 63               01.7000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 64               01.3000000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 65               09.0000000000E+011.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 66               05.0000000000E+011.1400000000E+02+
*       2.0000000000E+01               0
GRID*                 67               08.9000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 68               08.5000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 69               08.1000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 70               07.7000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 71               07.3000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 72               06.9000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 73               06.5000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 74               06.1000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 75               05.7000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 76               05.3000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 77               04.9000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 78               04.5000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 79               04.1000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 80               03.7000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 81               03.3000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 82               02.9000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 83               02.5000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 84               02.1000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 85               01.7000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 86               01.3000000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 87               09.0000000000E+011.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 88               05.0000000000E+011.5200000000E+02+
*       2.0000000000E+01               0
GRID*                 89               08.9000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                 90               08.5000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                 91               08.1000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                 92               07.7000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                 93               07.3000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                 94               06.9000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                 95               06.5000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                 96               06.1000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                 97               05.7000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                 98               05.3000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                 99               04.9000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                100               04.5000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                101               04.1000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                102               03.7000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                103               03.3000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                104               02.9000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                105               02.5000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                106               02.1000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                107               01.7000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                108               01.3000000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                109               09.0000000000E+011.9000000000E+02+
*       2.0000000000E+01               0
GRID*                110               05.0000000000E+011.9000000000E+02+
*       2.0000000000E+01               0
GRID*                111               08.9000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                112               08.5000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                113               08.1000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                114               07.7000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                115               07.3000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                116               06.9000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                117               06.5000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                118               06.1000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                119               05.7000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                120               05.3000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                121               04.9000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                122               04.5000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                123               04.1000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                124               03.7000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                125               03.3000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                126               02.9000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                127               02.5000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                128               02.1000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                129               01.7000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                130               01.3000000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                131               09.0000000000E+012.2800000000E+02+
*       2.0000000000E+01               0
GRID*                132               05.0000000000E+012.2800000000E+02+
*       2.0000000000E+01               0
GRID*                133               08.9000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                134               08.5000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                135               08.1000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                136               07.7000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                137               07.3000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                138               06.9000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                139               06.5000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                140               06.1000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                141               05.7000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                142               05.3000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                143               04.9000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                144               04.5000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                145               04.1000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                146               03.7000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                147               03.3000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                148               02.9000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                149               02.5000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                150               02.1000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                151               01.7000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                152               01.3000000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                153               09.0000000000E+012.6600000000E+02+
*       2.0000000000E+01               0
GRID*                154               05.0000000000E+012.6600000000E+02+
*       2.0000000000E+01               0
GRID*                155               08.9000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                156               08.5000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                157               08.1000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                158               07.7000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                159               07.3000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                160               06.9000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                161               06.5000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                162               06.1000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                163               05.7000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                164               05.3000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                165               04.9000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                166               04.5000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                167               04.1000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                168               03.7000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                169               03.3000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                170               02.9000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                171               02.5000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                172               02.1000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                173               01.7000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                174               01.3000000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                175               09.0000000000E+013.0400000000E+02+
*       2.0000000000E+01               0
GRID*                176               05.0000000000E+013.0400000000E+02+
*       2.0000000000E+01               0
GRID*                177               08.9000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                178               08.5000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                179               08.1000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                180               07.7000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                181               07.3000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                182               06.9000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                183               06.5000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                184               06.1000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                185               05.7000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                186               05.3000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                187               04.9000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                188               04.5000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                189               04.1000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                190               03.7000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                191               03.3000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                192               02.9000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                193               02.5000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                194               02.1000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                195               01.7000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                196               01.3000000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                197               09.0000000000E+013.4200000000E+02+
*       2.0000000000E+01               0
GRID*                198               05.0000000000E+013.4200000000E+02+
*       2.0000000000E+01               0
GRID*                590               09.9500000000E+021.2221335055E-12+
*       2.0000000000E+01               0
GRID*                593               09.9500000000E+023.8000000000E+02+
*       2.0000000000E+01               0
GRID*                592               02.0700000000E+031.2490009027E-13+
*       2.0000000000E+01               0
GRID*                595               02.0700000000E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                594               02.1950000000E+031.2500000000E+02+
*       2.0000000000E+01               0
GRID*                591               02.1950000000E+032.5500000000E+02+
*       2.0000000000E+01               0
GRID*                581               09.9500000000E+023.8000000000E+01+
*       2.0000000000E+01               0
GRID*                582               09.9500000000E+027.6000000000E+01+
*       2.0000000000E+01               0
GRID*                583               09.9500000000E+021.1400000000E+02+
*       2.0000000000E+01               0
GRID*                584               09.9500000000E+021.5200000000E+02+
*       2.0000000000E+01               0
GRID*                585               09.9500000000E+021.9000000000E+02+
*       2.0000000000E+01               0
GRID*                586               09.9500000000E+022.2800000000E+02+
*       2.0000000000E+01               0
GRID*                587               09.9500000000E+022.6600000000E+02+
*       2.0000000000E+01               0
GRID*                588               09.9500000000E+023.0400000000E+02+
*       2.0000000000E+01               0
GRID*                589               09.9500000000E+023.4200000000E+02+
*       2.0000000000E+01               0
GRID*                553               02.0301851852E+031.7942503018E-13+
*       2.0000000000E+01               0
GRID*                554               01.9903703704E+032.2619283363E-13+
*       2.0000000000E+01               0
GRID*                555               01.9505555556E+032.6510576278E-13+
*       2.0000000000E+01               0
GRID*                556               01.9107407407E+033.0232488973E-13+
*       2.0000000000E+01               0
GRID*                557               01.8709259259E+033.4211317088E-13+
*       2.0000000000E+01               0
GRID*                558               01.8311111111E+033.8211410018E-13+
*       2.0000000000E+01               0
GRID*                559               01.7912962963E+034.2211501522E-13+
*       2.0000000000E+01               0
GRID*                560               01.7514814815E+034.6211591351E-13+
*       2.0000000000E+01               0
GRID*                561               01.7116666667E+035.0211681674E-13+
*       2.0000000000E+01               0
GRID*                562               01.6718518519E+035.4211776496E-13+
*       2.0000000000E+01               0
GRID*                563               01.6320370370E+035.8211872894E-13+
*       2.0000000000E+01               0
GRID*                564               01.5922222222E+036.2211966964E-13+
*       2.0000000000E+01               0
GRID*                565               01.5524074074E+036.6212058316E-13+
*       2.0000000000E+01               0
GRID*                566               01.5125925926E+037.0212149722E-13+
*       2.0000000000E+01               0
GRID*                567               01.4727777778E+037.4212241179E-13+
*       2.0000000000E+01               0
GRID*                568               01.4329629630E+037.8212332538E-13+
*       2.0000000000E+01               0
GRID*                569               01.3931481481E+038.2212424992E-13+
*       2.0000000000E+01               0
GRID*                570               01.3533333333E+038.6212518705E-13+
*       2.0000000000E+01               0
GRID*                571               01.3135185185E+039.0212612152E-13+
*       2.0000000000E+01               0
GRID*                572               01.2737037037E+039.4212703491E-13+
*       2.0000000000E+01               0
GRID*                573               01.2338888889E+039.8212796179E-13+
*       2.0000000000E+01               0
GRID*                574               01.1940740741E+031.0221289645E-12+
*       2.0000000000E+01               0
GRID*                575               01.1542592593E+031.1410135614E-12+
*       2.0000000000E+01               0
GRID*                576               01.1144444444E+031.0120831879E-12+
*       2.0000000000E+01               0
GRID*                577               01.0746296296E+034.7300656757E-14+
*       2.0000000000E+01               0
GRID*                578               01.0348148148E+031.4494162842E-13+
*       2.0000000000E+01               0
GRID*                527               01.0348148148E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                528               01.0746296296E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                529               01.1144444444E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                530               01.1542592593E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                531               01.1940740741E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                532               01.2338888889E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                533               01.2737037037E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                534               01.3135185185E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                535               01.3533333333E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                536               01.3931481481E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                537               01.4329629630E+033.8000000000E+02+
*       2.0000000000E+01               0
GRID*                538               01.4727777778E+033.8000000000E+02+
