$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.18 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.0
$*
$*             FEM FILE: D:\workdir\parts\femic_storyboards\meshing\Satellite_fem2.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: walls.dat
$*        CREATION DATE: 26-Jun-2012
$*        CREATION TIME: 17:12:33
$*             HOSTNAME: cii6w578
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: Inch (pound f)
$*                      ... LENGTH : inch
GRID*                 64               0-9.776438138E+00-1.603296002E+01+
*       2.7392406443E+00               0
GRID*                 65               0-1.410626151E+01-1.170313684E+01+
*       2.8860736554E+00               0
GRID*                 66               0-1.674791175E+01-9.061486495E+00+
*       1.7375402106E+01               0
GRID*                 67               0-9.649108149E+00-1.616029014E+01+
*       2.0207661491E+01               0
GRID*                 68               0-1.149617589E+01-1.431322247E+01+
*       2.0248845250E+01               0
GRID*                 69               0-1.325110430E+01-1.255829399E+01+
*       2.0255455243E+01               0
GRID*                 70               0-1.496744644E+01-1.084195171E+01+
*       2.0240622337E+01               0
GRID*                 71               0-1.661627224E+01-9.193125981E+00+
*       2.0166488348E+01               0
GRID*                 72               0-1.676662645E+01-9.042771719E+00+
*       1.4483437214E+01               0
GRID*                 73               0-1.676558235E+01-9.043816005E+00+
*       1.1581331829E+01               0
GRID*                 74               0-1.674139856E+01-9.067999915E+00+
*       8.6978966564E+00               0
GRID*                 75               0-1.614501352E+01-9.664384849E+00+
*       3.4910794217E+00               0
GRID*                 76               0-1.660718914E+01-9.202209366E+00+
*       5.9256200198E+00               0
GRID*                 77               0-1.197240249E+01-1.383699566E+01+
*       2.2802636317E+00               0
GRID*                 78               0-1.646823295E+019.3411647439E+00+
*       2.0081250680E+01               0
GRID*                 79               0-1.646823296E+019.3411647395E+00+
*       1.7212500584E+01               0
GRID*                 80               0-1.646823296E+019.3411647380E+00+
*       1.4343750485E+01               0
GRID*                 81               0-1.646823296E+019.3411647398E+00+
*       1.1475000384E+01               0
GRID*                 82               0-1.646823295E+019.3411647442E+00+
*       8.6062502849E+00               0
GRID*                 83               0-1.646823295E+019.3411647489E+00+
*       5.7375001880E+00               0
GRID*                 84               0-1.646823295E+019.3411647463E+00+
*       2.8687500952E+00               0
GRID*                 85               0-1.468646590E+011.1122931796E+01+
*       2.0081250690E+01               0
GRID*                 86               0-1.468646590E+011.1122931794E+01+
*       1.7212500593E+01               0
GRID*                 87               0-1.468646590E+011.1122931797E+01+
*       1.4343750486E+01               0
GRID*                 88               0-1.468646590E+011.1122931801E+01+
*       1.1475000380E+01               0
GRID*                 89               0-1.468646590E+011.1122931802E+01+
*       8.6062502830E+00               0
GRID*                 90               0-1.468646590E+011.1122931794E+01+
*       5.7375001905E+00               0
GRID*                 91               0-1.468646590E+011.1122931796E+01+
*       2.8687500821E+00               0
GRID*                 92               0-1.290469885E+011.2904698849E+01+
*       2.0081250690E+01               0
GRID*                 93               0-1.290469885E+011.2904698852E+01+
*       1.7212500586E+01               0
GRID*                 94               0-1.290469884E+011.2904698855E+01+
*       1.4343750477E+01               0
GRID*                 95               0-1.290469885E+011.2904698849E+01+
*       1.1475000381E+01               0
GRID*                 96               0-1.290469885E+011.2904698843E+01+
*       8.6062502864E+00               0
GRID*                 97               0-1.290469885E+011.2904698846E+01+
*       5.7375001765E+00               0
GRID*                 98               0-1.290469885E+011.2904698849E+01+
*       2.8687500727E+00               0
GRID*                 99               0-1.112293180E+011.4686465901E+01+
*       2.0081250681E+01               0
GRID*                100               0-1.112293179E+011.4686465904E+01+
*       1.7212500572E+01               0
GRID*                101               0-1.112293180E+011.4686465896E+01+
*       1.4343750480E+01               0
GRID*                102               0-1.112293180E+011.4686465896E+01+
*       1.1475000383E+01               0
GRID*                103               0-1.112293180E+011.4686465901E+01+
*       8.6062502766E+00               0
GRID*                104               0-1.112293179E+011.4686465903E+01+
*       5.7375001703E+00               0
GRID*                105               0-1.112293180E+011.4686465902E+01+
*       2.8687500730E+00               0
GRID*                106               0-9.341164746E+001.6468232951E+01+
*       2.0081250668E+01               0
GRID*                107               0-9.341164749E+001.6468232949E+01+
*       1.7212500575E+01               0
GRID*                108               0-9.341164744E+001.6468232953E+01+
*       1.4343750478E+01               0
GRID*                109               0-9.341164740E+001.6468232958E+01+
*       1.1475000378E+01               0
GRID*                110               0-9.341164738E+001.6468232959E+01+
*       8.6062502780E+00               0
GRID*                111               0-9.341164739E+001.6468232958E+01+
*       5.7375001786E+00               0
GRID*                112               0-9.341164744E+001.6468232954E+01+
*       2.8687500830E+00               0
GRID*                113               0-1.195168209E+01-1.385771656E+01+
*       8.7287595268E+00               0
GRID*                114               0-1.362201309E+01-1.218738556E+01+
*       8.7287595164E+00               0
GRID*                115               0-1.195168209E+01-1.385771656E+01+
*       1.1681515217E+01               0
GRID*                116               0-1.362201309E+01-1.218738556E+01+
*       1.1681515217E+01               0
GRID*                117               0-1.195168209E+01-1.385771656E+01+
*       1.4634270917E+01               0
GRID*                118               0-1.362201309E+01-1.218738556E+01+
*       1.4634270907E+01               0
GRID*                119               05.0381814334E+00-1.825000000E+01+
*       2.0081250668E+01               0
GRID*                120               05.0369578999E+00-1.825000000E+01+
*       1.7212500572E+01               0
GRID*                121               05.0357976621E+00-1.825000000E+01+
*       1.4343750477E+01               0
GRID*                122               05.0346558332E+00-1.825000000E+01+
*       1.1475000381E+01               0
GRID*                123               05.0335190370E+00-1.825000000E+01+
*       8.6062502861E+00               0
GRID*                124               05.0323835762E+00-1.825000000E+01+
*       5.7375001907E+00               0
GRID*                125               05.0312508963E+00-1.825000000E+01+
*       2.8687500954E+00               0
GRID*                126               02.5186645988E+00-1.825000000E+01+
*       2.0081250668E+01               0
GRID*                127               02.5178773809E+00-1.825000000E+01+
*       1.7212500572E+01               0
GRID*                128               02.5172059093E+00-1.825000000E+01+
*       1.4343750477E+01               0
GRID*                129               02.5165716282E+00-1.825000000E+01+
*       1.1475000381E+01               0
GRID*                130               02.5159492935E+00-1.825000000E+01+
*       8.6062502861E+00               0
GRID*                131               02.5153312012E+00-1.825000000E+01+
*       5.7375001907E+00               0
GRID*                132               02.5113288532E+00-1.825000000E+01+
*       2.8687500954E+00               0
GRID*                133               05.5816816295E-04-1.825000000E+01+
*       2.0081250668E+01               0
GRID*                134               01.1788956349E-03-1.825000000E+01+
*       1.7212500572E+01               0
GRID*                135               01.8391200985E-03-1.825000000E+01+
*       1.4343750477E+01               0
GRID*                136               02.5188239002E-03-1.825000000E+01+
*       1.1475000381E+01               0
GRID*                137               03.2068488802E-03-1.825000000E+01+
*       8.6062502861E+00               0
GRID*                138               03.8981518990E-03-1.825000000E+01+
*       5.7375001907E+00               0
GRID*                139               02.4478909065E-03-1.825000000E+01+
*       2.8687500954E+00               0
GRID*                140               0-2.518298388E+00-1.825000000E+01+
*       2.0081250668E+01               0
GRID*                141               0-2.517002835E+00-1.825000000E+01+
*       1.7212500572E+01               0
GRID*                142               0-2.515754654E+00-1.825000000E+01+
*       1.4343750477E+01               0
GRID*                143               0-2.514514248E+00-1.825000000E+01+
*       1.1475000381E+01               0
GRID*                144               0-2.513273688E+00-1.825000000E+01+
*       8.6062502861E+00               0
GRID*                145               0-2.512031493E+00-1.825000000E+01+
*       5.7375001907E+00               0
GRID*                146               0-2.508415556E+00-1.825000000E+01+
*       2.8687500954E+00               0
GRID*                147               0-5.038577660E+00-1.825000000E+01+
*       2.0081250668E+01               0
GRID*                148               0-5.037718627E+00-1.825000000E+01+
*       1.7212500572E+01               0
GRID*                149               0-5.036910474E+00-1.825000000E+01+
*       1.4343750477E+01               0
GRID*                150               0-5.036115937E+00-1.825000000E+01+
*       1.1475000381E+01               0
GRID*                151               0-5.035324245E+00-1.825000000E+01+
*       8.6062502861E+00               0
GRID*                152               0-5.034533161E+00-1.825000000E+01+
*       5.7375001907E+00               0
GRID*                153               0-5.032037906E+00-1.825000000E+01+
*       2.8687500954E+00               0
GRID*                154               0-5.038181433E+001.8250000000E+01+
*       2.0081250668E+01               0
GRID*                155               0-5.036957900E+001.8250000000E+01+
*       1.7212500572E+01               0
GRID*                156               0-5.035797662E+001.8250000000E+01+
*       1.4343750477E+01               0
GRID*                157               0-5.034655833E+001.8250000000E+01+
*       1.1475000381E+01               0
GRID*                158               0-5.033519037E+001.8250000000E+01+
*       8.6062502861E+00               0
GRID*                159               0-5.032383576E+001.8250000000E+01+
*       5.7375001907E+00               0
GRID*                160               0-5.031250896E+001.8250000000E+01+
*       2.8687500954E+00               0
GRID*                161               0-2.518664599E+001.8250000000E+01+
*       2.0081250668E+01               0
GRID*                162               0-2.517877381E+001.8250000000E+01+
*       1.7212500572E+01               0
GRID*                163               0-2.517205909E+001.8250000000E+01+
*       1.4343750477E+01               0
GRID*                164               0-2.516571628E+001.8250000000E+01+
*       1.1475000381E+01               0
GRID*                165               0-2.515949294E+001.8250000000E+01+
*       8.6062502861E+00               0
GRID*                166               0-2.515331201E+001.8250000000E+01+
*       5.7375001907E+00               0
GRID*                167               0-2.511328853E+001.8250000000E+01+
*       2.8687500954E+00               0
GRID*                168               0-5.581681630E-041.8250000000E+01+
*       2.0081250668E+01               0
GRID*                169               0-1.178895635E-031.8250000000E+01+
*       1.7212500572E+01               0
GRID*                170               0-1.839120098E-031.8250000000E+01+
*       1.4343750477E+01               0
GRID*                171               0-2.518823900E-031.8250000000E+01+
*       1.1475000381E+01               0
GRID*                172               0-3.206848880E-031.8250000000E+01+
*       8.6062502861E+00               0
GRID*                173               0-3.898151899E-031.8250000000E+01+
*       5.7375001907E+00               0
GRID*                174               0-2.447890907E-031.8250000000E+01+
*       2.8687500954E+00               0
GRID*                175               02.5182983882E+001.8250000000E+01+
*       2.0081250668E+01               0
GRID*                176               02.5170028347E+001.8250000000E+01+
*       1.7212500572E+01               0
GRID*                177               02.5157546539E+001.8250000000E+01+
*       1.4343750477E+01               0
GRID*                178               02.5145142476E+001.8250000000E+01+
*       1.1475000381E+01               0
GRID*                179               02.5132736884E+001.8250000000E+01+
*       8.6062502861E+00               0
GRID*                180               02.5120314925E+001.8250000000E+01+
*       5.7375001907E+00               0
GRID*                181               02.5084155564E+001.8250000000E+01+
*       2.8687500954E+00               0
GRID*                182               05.0385776597E+001.8250000000E+01+
*       2.0081250668E+01               0
GRID*                183               05.0377186269E+001.8250000000E+01+
*       1.7212500572E+01               0
GRID*                184               05.0369104744E+001.8250000000E+01+
*       1.4343750477E+01               0
GRID*                185               05.0361159369E+001.8250000000E+01+
*       1.1475000381E+01               0
GRID*                186               05.0353242452E+001.8250000000E+01+
*       8.6062502861E+00               0
GRID*                187               05.0345331615E+001.8250000000E+01+
*       5.7375001907E+00               0
GRID*                188               05.0320379063E+001.8250000000E+01+
*       2.8687500954E+00               0
GRID*                189               01.3503958428E+011.2305439670E+01+
*       1.4634270917E+01               0
GRID*                190               01.1369646281E+011.4439750885E+01+
*       1.4634270906E+01               0
GRID*                191               01.3503958395E+011.2305439645E+01+
*       1.1681515215E+01               0
GRID*                192               01.1369646379E+011.4439750976E+01+
*       1.1681515218E+01               0
GRID*                193               01.3503958493E+011.2305439735E+01+
*       8.7287595277E+00               0
GRID*                194               01.1369646347E+011.4439750951E+01+
*       8.7287595171E+00               0
GRID*                195               01.6468232954E+01-9.341164744E+00+
*       2.0081250680E+01               0
GRID*                196               01.6468232958E+01-9.341164739E+00+
*       1.7212500584E+01               0
GRID*                197               01.6468232959E+01-9.341164738E+00+
*       1.4343750485E+01               0
GRID*                198               01.6468232958E+01-9.341164740E+00+
*       1.1475000384E+01               0
GRID*                199               01.6468232953E+01-9.341164744E+00+
*       8.6062502849E+00               0
GRID*                200               01.6468232949E+01-9.341164749E+00+
*       5.7375001880E+00               0
GRID*                201               01.6468232951E+01-9.341164746E+00+
*       2.8687500952E+00               0
GRID*                202               01.4686465902E+01-1.112293180E+01+
*       2.0081250690E+01               0
GRID*                203               01.4686465903E+01-1.112293179E+01+
*       1.7212500593E+01               0
GRID*                204               01.4686465901E+01-1.112293180E+01+
*       1.4343750486E+01               0
GRID*                205               01.4686465896E+01-1.112293180E+01+
*       1.1475000380E+01               0
GRID*                206               01.4686465896E+01-1.112293180E+01+
*       8.6062502830E+00               0
GRID*                207               01.4686465904E+01-1.112293179E+01+
*       5.7375001905E+00               0
GRID*                208               01.4686465901E+01-1.112293180E+01+
*       2.8687500821E+00               0
GRID*                209               01.2904698849E+01-1.290469885E+01+
*       2.0081250690E+01               0
GRID*                210               01.2904698846E+01-1.290469885E+01+
*       1.7212500586E+01               0
GRID*                211               01.2904698843E+01-1.290469885E+01+
*       1.4343750477E+01               0
GRID*                212               01.2904698849E+01-1.290469885E+01+
*       1.1475000381E+01               0
GRID*                213               01.2904698855E+01-1.290469884E+01+
*       8.6062502864E+00               0
GRID*                214               01.2904698852E+01-1.290469885E+01+
*       5.7375001765E+00               0
GRID*                215               01.2904698849E+01-1.290469885E+01+
*       2.8687500727E+00               0
GRID*                216               01.1122931796E+01-1.468646590E+01+
*       2.0081250681E+01               0
GRID*                217               01.1122931794E+01-1.468646590E+01+
*       1.7212500572E+01               0
GRID*                218               01.1122931802E+01-1.468646590E+01+
*       1.4343750480E+01               0
GRID*                219               01.1122931801E+01-1.468646590E+01+
*       1.1475000383E+01               0
GRID*                220               01.1122931797E+01-1.468646590E+01+
*       8.6062502766E+00               0
GRID*                221               01.1122931794E+01-1.468646590E+01+
*       5.7375001703E+00               0
GRID*                222               01.1122931796E+01-1.468646590E+01+
*       2.8687500730E+00               0
GRID*                223               09.3411647463E+00-1.646823295E+01+
*       2.0081250668E+01               0
GRID*                224               09.3411647489E+00-1.646823295E+01+
*       1.7212500575E+01               0
GRID*                225               09.3411647442E+00-1.646823295E+01+
*       1.4343750478E+01               0
GRID*                226               09.3411647398E+00-1.646823296E+01+
*       1.1475000378E+01               0
GRID*                227               09.3411647380E+00-1.646823296E+01+
*       8.6062502780E+00               0
GRID*                228               09.3411647395E+00-1.646823296E+01+
*       5.7375001786E+00               0
GRID*                229               09.3411647439E+00-1.646823295E+01+
*       2.8687500830E+00               0
GRID*                230               01.6033507209E+019.7758910402E+00+
*       2.7380939338E+00               0
GRID*                231               01.1390174826E+011.4419223310E+01+
*       2.7263874113E+00               0
GRID*                232               09.3890896315E+001.6420307719E+01+
*       2.8401431648E+00               0
GRID*                233               09.4620218045E+001.6347375583E+01+
*       2.0362686901E+01               0
GRID*                234               01.4047260337E+011.1762137984E+01+
*       2.0395231695E+01               0
GRID*                235               01.6120959777E+019.6884385112E+00+
*       2.0247039629E+01               0
GRID*                236               01.3703761150E+011.2105637037E+01+
*       2.2480970430E+00               0
GRID*                237               01.1781312051E+011.4028086077E+01+
*       2.0848989340E+01               0
GRID*                238               01.8250000000E+015.0381814334E+00+
*       2.0081250668E+01               0
GRID*                239               01.8250000000E+015.0369578999E+00+
*       1.7212500572E+01               0
GRID*                240               01.8250000000E+015.0357976621E+00+
*       1.4343750477E+01               0
GRID*                241               01.8250000000E+015.0346558332E+00+
*       1.1475000381E+01               0
GRID*                242               01.8250000000E+015.0335190370E+00+
*       8.6062502861E+00               0
GRID*                243               01.8250000000E+015.0323835762E+00+
*       5.7375001907E+00               0
GRID*                244               01.8250000000E+015.0312508963E+00+
*       2.8687500954E+00               0
GRID*                245               01.8250000000E+012.5186645988E+00+
*       2.0081250668E+01               0
GRID*                246               01.8250000000E+012.5178773809E+00+
*       1.7212500572E+01               0
GRID*                247               01.8250000000E+012.5172059093E+00+
*       1.4343750477E+01               0
GRID*                248               01.8250000000E+012.5165716282E+00+
*       1.1475000381E+01               0
GRID*                249               01.8250000000E+012.5159492935E+00+
*       8.6062502861E+00               0
GRID*                250               01.8250000000E+012.5153312012E+00+
*       5.7375001907E+00               0
GRID*                251               01.8250000000E+012.5113288532E+00+
*       2.8687500954E+00               0
GRID*                252               01.8250000000E+015.5816816295E-04+
*       2.0081250668E+01               0
GRID*                253               01.8250000000E+011.1788956349E-03+
*       1.7212500572E+01               0
GRID*                254               01.8250000000E+011.8391200985E-03+
*       1.4343750477E+01               0
GRID*                255               01.8250000000E+012.5188239002E-03+
*       1.1475000381E+01               0
GRID*                256               01.8250000000E+013.2068488802E-03+
*       8.6062502861E+00               0
GRID*                257               01.8250000000E+013.8981518990E-03+
*       5.7375001907E+00               0
GRID*                258               01.8250000000E+012.4478909065E-03+
*       2.8687500954E+00               0
GRID*                259               01.8250000000E+01-2.518298388E+00+
*       2.0081250668E+01               0
GRID*                260               01.8250000000E+01-2.517002835E+00+
*       1.7212500572E+01               0
GRID*                261               01.8250000000E+01-2.515754654E+00+
*       1.4343750477E+01               0
GRID*                262               01.8250000000E+01-2.514514248E+00+
*       1.1475000381E+01               0
GRID*                263               01.8250000000E+01-2.513273688E+00+
*       8.6062502861E+00               0
GRID*                264               01.8250000000E+01-2.512031493E+00+
*       5.7375001907E+00               0
GRID*                265               01.8250000000E+01-2.508415556E+00+
*       2.8687500954E+00               0
GRID*                266               01.8250000000E+01-5.038577660E+00+
*       2.0081250668E+01               0
GRID*                267               01.8250000000E+01-5.037718627E+00+
*       1.7212500572E+01               0
GRID*                268               01.8250000000E+01-5.036910474E+00+
*       1.4343750477E+01               0
GRID*                269               01.8250000000E+01-5.036115937E+00+
*       1.1475000381E+01               0
GRID*                270               01.8250000000E+01-5.035324245E+00+
*       8.6062502861E+00               0
GRID*                271               01.8250000000E+01-5.034533161E+00+
*       5.7375001907E+00               0
GRID*                272               01.8250000000E+01-5.032037906E+00+
*       2.8687500954E+00               0
GRID*                273               0-1.825000000E+01-7.559397697E+00+
*       2.8687500954E+00               0
GRID*                274               0-1.825000000E+01-7.559397697E+00+
*       5.7375001907E+00               0
GRID*                275               0-1.825000000E+01-7.559397697E+00+
*       8.6062502861E+00               0
GRID*                276               0-1.825000000E+01-7.559397697E+00+
*       1.1475000381E+01               0
GRID*                277               0-1.825000000E+01-7.559397697E+00+
*       1.4343750477E+01               0
GRID*                278               0-1.825000000E+01-7.559397697E+00+
*       1.7212500572E+01               0
GRID*                279               0-1.825000000E+01-7.559397697E+00+
*       2.0081250668E+01               0
GRID*                280               0-1.825000000E+01-5.024698734E+00+
*       0.0000000000E+00               0
GRID*                283               0-1.825000000E+01-2.519799232E+00+
*       2.2950000763E+01               0
GRID*                284               0-1.825000000E+010.0000000000E+00+
*       2.2950000763E+01               0
GRID*                286               0-1.825000000E+015.0395984650E+00+
*       2.2950000763E+01               0
GRID*                287               0-1.825000000E+015.0246987343E+00+
*       0.0000000000E+00               0
GRID*                288               0-1.825000000E+017.5593976974E+00+
*       2.8687500954E+00               0
GRID*                289               0-1.825000000E+017.5593976974E+00+
*       5.7375001907E+00               0
GRID*                290               0-1.825000000E+017.5593976974E+00+
*       8.6062502861E+00               0
GRID*                291               0-1.825000000E+017.5593976974E+00+
*       1.1475000381E+01               0
GRID*                292               0-1.825000000E+017.5593976974E+00+
*       1.4343750477E+01               0
GRID*                293               0-1.825000000E+017.5593976974E+00+
*       1.7212500572E+01               0
GRID*                294               0-1.825000000E+017.5593976974E+00+
*       2.0081250668E+01               0
GRID*                295               0-1.646823295E+01-9.341164748E+00+
*       0.0000000000E+00               0
GRID*                296               0-1.468646590E+01-1.112293180E+01+
*       0.0000000000E+00               0
GRID*                297               0-1.290469885E+01-1.290469885E+01+
*       0.0000000000E+00               0
GRID*                298               0-1.112293180E+01-1.468646590E+01+
*       0.0000000000E+00               0
GRID*                299               0-9.341164748E+00-1.646823295E+01+
*       0.0000000000E+00               0
GRID*                300               0-9.341164748E+00-1.646823295E+01+
*       2.2950000763E+01               0
GRID*                301               0-1.112293180E+01-1.468646590E+01+
*       2.2950000763E+01               0
GRID*                302               0-1.290469885E+01-1.290469885E+01+
*       2.2950000763E+01               0
GRID*                305               0-9.341164748E+001.6468232950E+01+
*       0.0000000000E+00               0
GRID*                306               0-1.112293180E+011.4686465899E+01+
*       0.0000000000E+00               0
GRID*                307               0-1.290469885E+011.2904698849E+01+
*       0.0000000000E+00               0
GRID*                308               0-1.468646590E+011.1122931798E+01+
*       0.0000000000E+00               0
GRID*                309               0-1.646823295E+019.3411647479E+00+
*       0.0000000000E+00               0
GRID*                315               0-7.559397697E+00-1.825000000E+01+
*       2.8687500954E+00               0
GRID*                316               0-7.559397697E+00-1.825000000E+01+
*       5.7375001907E+00               0
GRID*                317               0-7.559397697E+00-1.825000000E+01+
*       8.6062502861E+00               0
GRID*                318               0-7.559397697E+00-1.825000000E+01+
*       1.1475000381E+01               0
GRID*                319               0-7.559397697E+00-1.825000000E+01+
*       1.4343750477E+01               0
GRID*                320               0-7.559397697E+00-1.825000000E+01+
*       1.7212500572E+01               0
GRID*                321               0-7.559397697E+00-1.825000000E+01+
*       2.0081250668E+01               0
GRID*                322               0-7.559397697E+001.8250000000E+01+
*       2.8687500954E+00               0
GRID*                323               0-7.559397697E+001.8250000000E+01+
