$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.18 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.0
$*
$*             FEM FILE: D:\workdir\parts\femic_storyboards\meshing\Satellite_fem2.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: deck.dat
$*        CREATION DATE: 26-Jun-2012
$*        CREATION TIME: 17:14:09
$*             HOSTNAME: cii6w578
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: Inch (pound f)
$*                      ... LENGTH : inch
*       2.2950000763E+01               0
GRID*               1155               01.3858193398E+01-2.870125651E+00+
*       2.2950000763E+01               0
GRID*               1156               02.8701262474E+00-1.385819340E+01+
*       2.2950000763E+01               0
GRID*               1157               04.7683715776E-07-1.385819340E+01+
*       2.2950000763E+01               0
GRID*               1158               0-2.870125294E+00-1.385819340E+01+
*       2.2950000763E+01               0
GRID*               1159               0-7.769736230E+00-1.182870775E+01+
*       2.2950000763E+01               0
GRID*               1160               0-9.799221635E+00-9.799222350E+00+
*       2.2950000763E+01               0
GRID*               1161               0-1.182870704E+01-7.769736946E+00+
*       2.2950000763E+01               0
GRID*               1162               0-1.385819244E+015.7402515411E+00+
*       2.2950000763E+01               0
GRID*               1163               01.3858193398E+01-5.740251541E+00+
*       2.2950000763E+01               0
GRID*               1164               0-1.385819244E+01-5.740251541E+00+
*       2.2950000763E+01               0
GRID*               1165               0-5.740251064E+001.3858193398E+01+
*       2.2950000763E+01               0
GRID*               1166               05.7402520180E+001.3858193398E+01+
*       2.2950000763E+01               0
GRID*               1167               01.3858193398E+015.7402520180E+00+
*       2.2950000763E+01               0
GRID*               1168               05.7402520180E+00-1.385819340E+01+
*       2.2950000763E+01               0
GRID*               1169               0-5.740251064E+00-1.385819340E+01+
*       2.2950000763E+01               0
GRID*               1170               01.1360893584E+011.1360893593E+01+
*       2.2950000763E+01               0
GRID*               1171               0-5.054133617E+001.6192736387E+01+
*       2.2950000763E+01               0
GRID*               1172               07.8761234257E+001.5024134943E+01+
*       2.2950000763E+01               0
GRID*               1173               09.5239953139E+001.3226151405E+01+
*       2.2950000763E+01               0
GRID*               1174               02.3058061365E-041.6065460238E+01+
*       2.2950000763E+01               0
GRID*               1175               0-2.617728965E+001.6086467621E+01+
*       2.2950000763E+01               0
GRID*               1176               02.6169293963E+001.6085201850E+01+
*       2.2950000763E+01               0
GRID*               1177               05.0539161491E+001.6193203160E+01+
*       2.2950000763E+01               0
GRID*               1178               06.8707482065E+001.6588102896E+01+
*       2.2950000763E+01               0
GRID*               1179               0-1.502378204E+01-7.876146828E+00+
*       2.2950000763E+01               0
GRID*               1180               0-5.054133614E+00-1.619273638E+01+
*       2.2950000763E+01               0
GRID*               1181               07.8761816632E+00-1.502380598E+01+
*       2.2950000763E+01               0
GRID*               1182               01.5024134903E+017.8761233861E+00+
*       2.2950000763E+01               0
GRID*               1183               01.3226151264E+019.5239951938E+00+
*       2.2950000763E+01               0
GRID*               1184               01.6192736379E+01-5.054133795E+00+
*       2.2950000763E+01               0
GRID*               1185               01.1360158897E+01-1.135983301E+01+
*       2.2950000763E+01               0
GRID*               1186               09.5238364815E+00-1.322586440E+01+
*       2.2950000763E+01               0
GRID*               1187               01.3224403736E+01-9.523506983E+00+
*       2.2950000763E+01               0
GRID*               1188               01.5023982993E+01-7.876667045E+00+
*       2.2950000763E+01               0
GRID*               1189               01.6587827905E+01-6.871086600E+00+
*       2.2950000763E+01               0
GRID*               1190               01.6065460237E+012.3047076533E-04+
*       2.2950000763E+01               0
GRID*               1191               01.6086467619E+01-2.617729120E+00+
*       2.2950000763E+01               0
GRID*               1192               01.6085201847E+012.6169293365E+00+
*       2.2950000763E+01               0
GRID*               1193               01.6193203153E+015.0539161285E+00+
*       2.2950000763E+01               0
GRID*               1194               01.6588102875E+016.8707481797E+00+
*       2.2950000763E+01               0
GRID*               1195               02.3058074136E-04-1.606546024E+01+
*       2.2950000763E+01               0
GRID*               1196               0-2.617728964E+00-1.608646762E+01+
*       2.2950000763E+01               0
GRID*               1197               02.6169293954E+00-1.608520185E+01+
*       2.2950000763E+01               0
GRID*               1198               05.0539158411E+00-1.619320487E+01+
*       2.2950000763E+01               0
GRID*               1199               06.8707739529E+00-1.658795745E+01+
*       2.2950000763E+01               0
GRID*               1200               0-1.135983261E+01-1.136015873E+01+
*       2.2950000763E+01               0
GRID*               1201               0-1.322585844E+01-9.523829207E+00+
*       2.2950000763E+01               0
GRID*               1202               0-9.523506645E+00-1.322440359E+01+
*       2.2950000763E+01               0
GRID*               1203               0-7.876666838E+00-1.502398294E+01+
*       2.2950000763E+01               0
GRID*               1204               0-6.871086480E+00-1.658782788E+01+
*       2.2950000763E+01               0
GRID*               1205               0-1.502378204E+017.8761468318E+00+
*       2.2950000763E+01               0
GRID*               1206               0-1.135983265E+011.1360158767E+01+
*       2.2950000763E+01               0
GRID*               1207               0-1.322585845E+019.5238292199E+00+
*       2.2950000763E+01               0
GRID*               1208               0-9.523506699E+001.3224403651E+01+
*       2.2950000763E+01               0
GRID*               1209               0-7.876666855E+001.5023982952E+01+
*       2.2950000763E+01               0
GRID*               1210               0-6.871086489E+001.6587827890E+01+
*       2.2950000763E+01               0
GRID*               1211               0-1.606419684E+016.4790568743E-12+
*       2.2950000763E+01               0
GRID*               1212               0-1.608488863E+01-2.616838198E+00+
*       2.2950000763E+01               0
GRID*               1213               0-1.619311004E+01-5.053859886E+00+
*       2.2950000763E+01               0
GRID*               1214               0-1.658790477E+01-6.870733655E+00+
*       2.2950000763E+01               0
GRID*               1215               0-1.608488863E+012.6168381976E+00+
*       2.2950000763E+01               0
GRID*               1216               0-1.619311004E+015.0538598865E+00+
*       2.2950000763E+01               0
GRID*               1217               0-1.658790477E+016.8707336565E+00+
*       2.2950000763E+01               0
$*
$* ELEMENT CARDS
$*
$*  NX mesh: 2d_mesh(4)
CQUAD4      1116       4    1173     716     717    1170
CQUAD4      1117       4    1173    1170    1151    1150
CQUAD4      1118       4    1172     715     716    1173
CQUAD4      1119       4    1172    1173    1150    1166
CQUAD4      1120       4    1148    1147    1175    1174
CQUAD4      1121       4    1147    1165    1171    1175
CQUAD4      1122       4    1175    1171     338     339
CQUAD4      1123       4    1174    1175     339     687
CQUAD4      1124       4    1176    1149    1148    1174
CQUAD4      1125       4    1176    1174     687     688
CQUAD4      1126       4     416     715    1172    1178
CQUAD4      1127       4    1172    1166    1177    1178
CQUAD4      1128       4     416    1178    1177     342
CQUAD4      1129       4    1176     688     342    1177
CQUAD4      1130       4    1176    1177    1166    1149
CQUAD4      1131       4    1167    1152    1183    1182
CQUAD4      1132       4    1152    1151    1170    1183
CQUAD4      1133       4    1183    1170     717     718
CQUAD4      1134       4    1182    1183     718     719
CQUAD4      1135       4     366     367    1186    1185
CQUAD4      1136       4     367     368    1181    1186
CQUAD4      1137       4    1186    1181    1168    1143
CQUAD4      1138       4    1185    1186    1143    1142
CQUAD4      1139       4    1187     365     366    1185
CQUAD4      1140       4    1187    1185    1142    1141
CQUAD4      1141       4    1184     734     757    1189
CQUAD4      1142       4     757     705    1188    1189
CQUAD4      1143       4    1184    1189    1188    1163
CQUAD4      1144       4    1187    1141    1163    1188
CQUAD4      1145       4    1187    1188     705     365
CQUAD4      1146       4     732     733    1191    1190
CQUAD4      1147       4     733     734    1184    1191
CQUAD4      1148       4    1191    1184    1163    1155
CQUAD4      1149       4    1190    1191    1155    1154
CQUAD4      1150       4    1192     731     732    1190
CQUAD4      1151       4    1192    1190    1154    1153
CQUAD4      1152       4    1182     719     759    1194
CQUAD4      1153       4     759     388    1193    1194
CQUAD4      1154       4    1182    1194    1193    1167
CQUAD4      1155       4    1192    1153    1167    1193
CQUAD4      1156       4    1192    1193     388     731
CQUAD4      1157       4     677     335    1196    1195
CQUAD4      1158       4     335     679    1180    1196
CQUAD4      1159       4    1196    1180    1169    1158
CQUAD4      1160       4    1195    1196    1158    1157
CQUAD4      1161       4    1197     676     677    1195
CQUAD4      1162       4    1197    1195    1157    1156
CQUAD4      1163       4    1181     368     753    1199
CQUAD4      1164       4     753     332    1198    1199
CQUAD4      1165       4    1181    1199    1198    1168
CQUAD4      1166       4    1197    1156    1168    1198
CQUAD4      1167       4    1197    1198     332     676
CQUAD4      1168       4     302     648    1201    1200
CQUAD4      1169       4     648     649    1179    1201
CQUAD4      1170       4    1201    1179    1164    1161
CQUAD4      1171       4    1200    1201    1161    1160
CQUAD4      1172       4    1202     301     302    1200
CQUAD4      1173       4    1202    1200    1160    1159
CQUAD4      1174       4    1180     679     749    1204
CQUAD4      1175       4     749     300    1203    1204
CQUAD4      1176       4    1180    1204    1203    1169
CQUAD4      1177       4    1202    1159    1169    1203
CQUAD4      1178       4    1202    1203     300     301
CQUAD4      1179       4    1139    1138    1207    1206
CQUAD4      1180       4    1138    1162    1205    1207
CQUAD4      1181       4    1207    1205     655     656
CQUAD4      1182       4    1206    1207     656     657
CQUAD4      1183       4    1208    1140    1139    1206
CQUAD4      1184       4    1208    1206     657     658
CQUAD4      1185       4     751     338    1171    1210
CQUAD4      1186       4    1171    1165    1209    1210
CQUAD4      1187       4     751    1210    1209     659
CQUAD4      1188       4    1208     658     659    1209
CQUAD4      1189       4    1208    1209    1165    1140
CQUAD4      1190       4    1212     283     284    1211
CQUAD4      1191       4    1212    1211    1145    1144
CQUAD4      1192       4    1179     649     745    1214
CQUAD4      1193       4     745     630    1213    1214
CQUAD4      1194       4    1179    1214    1213    1164
CQUAD4      1195       4    1212    1144    1164    1213
CQUAD4      1196       4    1212    1213     630     283
CQUAD4      1197       4    1215    1146    1145    1211
CQUAD4      1198       4    1215    1211     284     633
CQUAD4      1199       4     405     655    1205    1217
CQUAD4      1200       4    1205    1162    1216    1217
CQUAD4      1201       4     405    1217    1216     286
CQUAD4      1202       4    1215     633     286    1216
CQUAD4      1203       4    1215    1216    1162    1146
$*
$* PROPERTY CARDS
$*
$*  NX Property: deck
PSHELL         4       11.000000       11.000000       10.833333  0.0000
$*
$* MATERIAL CARDS
$*
$*  NX Material: Aluminum_6061
MAT1           11.0005+7        0.3300002.5368-41.2203-5
MATT1          1       1               2               3
TABLEM1        1                                                        +
+        68.00001.0005+7 69.99801.0005+7 75.00201.0005+7100.00409.9046+6+
+       125.00609.9046+6150.00809.8046+6174.99209.7045+6199.99409.6045+6+
+       224.99609.5045+6249.99809.4044+6275.00009.3043+6300.00209.2042+6+
+       325.00409.1043+6350.00608.9042+6375.00808.8041+6399.99208.6041+6+
+       424.99408.5040+6449.99608.3038+6474.99808.1038+6500.00007.9037+6+
+       525.00207.7035+6550.00407.5035+6575.00607.3034+6600.00807.1034+6+
+       624.99206.9032+6649.99406.7031+6674.99606.4030+6699.99806.2028+6+
+       725.00006.0028+6750.00205.7026+6775.00405.5026+6800.00605.2024+6+
+           ENDT
TABLEM1        2                                                        +
+        68.00000.330000 69.99800.330000    ENDT
TABLEM1        3                                                        +
+        68.00001.2433-5199.99401.2880-5224.99601.2970-5249.99801.3060-5+
+       275.00001.3150-5300.00201.3240-5325.00401.3330-5350.00601.3410-5+
+       375.00801.3500-5399.99201.3580-5424.99401.3660-5449.99601.3740-5+
+       474.99801.3820-5500.00001.3890-5525.00201.3970-5550.00401.4040-5+
+       575.00601.4110-5600.00801.4180-5    ENDT
ENDDATA
