$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.18 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.0
$*
$*             FEM FILE: D:\workdir\parts\femic_storyboards\meshing\Satellite_fem2.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: payload.dat
$*        CREATION DATE: 26-Jun-2012
$*        CREATION TIME: 17:13:38
$*             HOSTNAME: cii6w578
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: Inch (pound f)
$*                      ... LENGTH : inch
*       2.2950000763E+01               0
GRID*               1125               02.7213009925E+00-8.163469368E+00+
*       2.2950000763E+01               0
GRID*               1126               02.6284568020E+00-1.093110510E+01+
*       2.2950000763E+01               0
GRID*               1127               06.1931247443E+00-5.391932231E+00+
*       2.2950000763E+01               0
GRID*               1128               08.9810640366E+00-6.657416381E+00+
*       2.2950000763E+01               0
GRID*               1129               05.3482476458E+00-8.255078517E+00+
*       2.2950000763E+01               0
GRID*               1130               07.6620939275E+00-8.716601412E+00+
*       2.2950000763E+01               0
GRID*               1131               04.9957998732E+00-1.077657723E+01+
*       2.2950000763E+01               0
GRID*               1132               08.1851008880E+00-4.148368377E+00+
*       2.2950000763E+01               0
GRID*               1133               01.0343505809E+01-4.698838697E+00+
*       2.2950000763E+01               0
GRID*               1134               0-1.041345846E+016.8071526211E+00+
*       2.2950000763E+01               0
GRID*               1135               01.0412733471E+016.8075852807E+00+
*       2.2950000763E+01               0
GRID*               1136               0-6.759129832E+00-1.037506382E+01+
*       2.2950000763E+01               0
GRID*               1137               06.7580891425E+00-1.037500577E+01+
*       2.2950000763E+01               0
GRID*               1138               0-1.182870705E+017.7697369536E+00+
*       2.2950000763E+01               0
GRID*               1139               0-9.799221720E+009.7992224349E+00+
*       2.2950000763E+01               0
GRID*               1140               0-7.769736392E+001.1828707916E+01+
*       2.2950000763E+01               0
GRID*               1141               01.1828708053E+01-7.769737005E+00+
*       2.2950000763E+01               0
GRID*               1142               09.7992227077E+00-9.799222469E+00+
*       2.2950000763E+01               0
GRID*               1143               07.7697373629E+00-1.182870793E+01+
*       2.2950000763E+01               0
GRID*               1144               0-1.385819244E+01-2.870125771E+00+
*       2.2950000763E+01               0
GRID*               1145               0-1.385819244E+010.0000000000E+00+
*       2.2950000763E+01               0
GRID*               1146               0-1.385819244E+012.8701257706E+00+
*       2.2950000763E+01               0
GRID*               1147               0-2.870125294E+001.3858193398E+01+
*       2.2950000763E+01               0
GRID*               1148               04.7683715820E-071.3858193398E+01+
*       2.2950000763E+01               0
GRID*               1149               02.8701262474E+001.3858193398E+01+
*       2.2950000763E+01               0
GRID*               1150               07.7697375880E+001.1828708278E+01+
*       2.2950000763E+01               0
GRID*               1151               09.7992227126E+009.7992227126E+00+
*       2.2950000763E+01               0
GRID*               1152               01.1828707837E+017.7697371473E+00+
*       2.2950000763E+01               0
GRID*               1153               01.3858193398E+012.8701261282E+00+
*       2.2950000763E+01               0
GRID*               1154               01.3858193398E+012.3841857910E-07+
*       2.2950000763E+01               0
GRID*               1155               01.3858193398E+01-2.870125651E+00+
*       2.2950000763E+01               0
GRID*               1156               02.8701262474E+00-1.385819340E+01+
*       2.2950000763E+01               0
GRID*               1157               04.7683715776E-07-1.385819340E+01+
*       2.2950000763E+01               0
GRID*               1158               0-2.870125294E+00-1.385819340E+01+
*       2.2950000763E+01               0
GRID*               1159               0-7.769736230E+00-1.182870775E+01+
*       2.2950000763E+01               0
GRID*               1160               0-9.799221635E+00-9.799222350E+00+
*       2.2950000763E+01               0
GRID*               1161               0-1.182870704E+01-7.769736946E+00+
*       2.2950000763E+01               0
GRID*               1162               0-1.385819244E+015.7402515411E+00+
*       2.2950000763E+01               0
GRID*               1163               01.3858193398E+01-5.740251541E+00+
*       2.2950000763E+01               0
GRID*               1164               0-1.385819244E+01-5.740251541E+00+
*       2.2950000763E+01               0
GRID*               1165               0-5.740251064E+001.3858193398E+01+
*       2.2950000763E+01               0
GRID*               1166               05.7402520180E+001.3858193398E+01+
*       2.2950000763E+01               0
GRID*               1167               01.3858193398E+015.7402520180E+00+
*       2.2950000763E+01               0
GRID*               1168               05.7402520180E+00-1.385819340E+01+
*       2.2950000763E+01               0
GRID*               1169               0-5.740251064E+00-1.385819340E+01+
*       2.2950000763E+01               0
$*
$* ELEMENT CARDS
$*
$*  NX mesh: 2d_mesh(3)
CQUAD4      1024       3    1075    1147    1148    1070
CQUAD4      1025       3    1075    1070    1071    1074
CQUAD4      1026       3    1072    1065    1066    1073
CQUAD4      1027       3    1072    1073    1074    1071
CQUAD4      1028       3    1162    1080    1069    1146
CQUAD4      1029       3    1079    1068    1069    1080
CQUAD4      1030       3    1140    1076    1078    1139
CQUAD4      1031       3    1076    1077    1079    1078
CQUAD4      1032       3    1077    1067    1068    1079
CQUAD4      1033       3    1073    1066    1067    1077
CQUAD4      1034       3    1077    1081    1074    1073
CQUAD4      1035       3    1075    1074    1081    1082
CQUAD4      1036       3    1075    1082    1165    1147
CQUAD4      1037       3    1065    1072    1085    1064
CQUAD4      1038       3    1072    1071    1084    1085
CQUAD4      1039       3    1071    1070    1083    1084
CQUAD4      1040       3    1070    1148    1149    1083
CQUAD4      1041       3    1090    1167    1153    1061
CQUAD4      1042       3    1090    1061    1062    1088
CQUAD4      1043       3    1063    1086    1088    1062
CQUAD4      1044       3    1086    1087    1089    1088
CQUAD4      1045       3    1087    1150    1151    1089
CQUAD4      1046       3    1083    1149    1166    1092
CQUAD4      1047       3    1083    1092    1091    1084
CQUAD4      1048       3    1086    1063    1064    1085
CQUAD4      1049       3    1091    1086    1085    1084
CQUAD4      1050       3    1146    1069    1101    1145
CQUAD4      1051       3    1069    1068    1100    1101
CQUAD4      1052       3    1068    1067    1099    1100
CQUAD4      1053       3    1067    1066    1098    1099
CQUAD4      1054       3    1066    1065    1093    1098
CQUAD4      1055       3    1145    1101    1105    1144
CQUAD4      1056       3    1101    1100    1104    1105
CQUAD4      1057       3    1100    1099    1103    1104
CQUAD4      1058       3    1099    1098    1102    1103
CQUAD4      1059       3    1098    1093    1094    1102
CQUAD4      1060       3    1094    1095    1108    1102
CQUAD4      1061       3    1095    1096    1107    1108
CQUAD4      1062       3    1096    1097    1106    1107
CQUAD4      1063       3    1097    1157    1158    1106
CQUAD4      1064       3    1112    1164    1144    1105
CQUAD4      1065       3    1111    1112    1105    1104
CQUAD4      1066       3    1103    1102    1108    1109
CQUAD4      1067       3    1109    1111    1104    1103
CQUAD4      1068       3    1169    1115    1106    1158
CQUAD4      1069       3    1114    1107    1106    1115
CQUAD4      1070       3    1161    1110    1113    1160
CQUAD4      1071       3    1110    1109    1114    1113
CQUAD4      1072       3    1109    1108    1107    1114
CQUAD4      1073       3    1065    1064    1119    1093
CQUAD4      1074       3    1064    1063    1118    1119
CQUAD4      1075       3    1063    1062    1117    1118
CQUAD4      1076       3    1062    1061    1116    1117
CQUAD4      1077       3    1061    1153    1154    1116
CQUAD4      1078       3    1093    1119    1123    1094
CQUAD4      1079       3    1119    1118    1122    1123
CQUAD4      1080       3    1118    1117    1121    1122
CQUAD4      1081       3    1117    1116    1120    1121
CQUAD4      1082       3    1116    1154    1155    1120
CQUAD4      1083       3    1157    1097    1126    1156
CQUAD4      1084       3    1097    1096    1125    1126
CQUAD4      1085       3    1096    1095    1124    1125
CQUAD4      1086       3    1095    1094    1123    1124
CQUAD4      1087       3    1131    1168    1156    1126
CQUAD4      1088       3    1131    1126    1125    1129
CQUAD4      1089       3    1124    1127    1129    1125
CQUAD4      1090       3    1127    1128    1130    1129
CQUAD4      1091       3    1128    1141    1142    1130
CQUAD4      1092       3    1163    1133    1120    1155
CQUAD4      1093       3    1132    1121    1120    1133
CQUAD4      1094       3    1127    1124    1123    1122
CQUAD4      1095       3    1132    1127    1122    1121
CQUAD4      1096       3    1138    1139    1078    1134
CQUAD4      1097       3    1134    1078    1079    1080
CQUAD4      1098       3    1134    1080    1162    1138
CQUAD4      1099       3    1082    1081    1077    1076
CQUAD4      1100       3    1082    1076    1140    1165
CQUAD4      1101       3    1152    1167    1090    1135
CQUAD4      1102       3    1135    1090    1088    1089
CQUAD4      1103       3    1135    1089    1151    1152
CQUAD4      1104       3    1112    1111    1109    1110
CQUAD4      1105       3    1112    1110    1161    1164
CQUAD4      1106       3    1159    1160    1113    1136
CQUAD4      1107       3    1136    1113    1114    1115
CQUAD4      1108       3    1136    1115    1169    1159
CQUAD4      1109       3    1143    1168    1131    1137
CQUAD4      1110       3    1137    1131    1129    1130
CQUAD4      1111       3    1137    1130    1142    1143
CQUAD4      1112       3    1087    1086    1091    1092
CQUAD4      1113       3    1092    1166    1150    1087
CQUAD4      1114       3    1128    1127    1132    1133
CQUAD4      1115       3    1133    1163    1141    1128
$*
$* PROPERTY CARDS
$*
$*  NX Property: payload
PSHELL         3       11.000000       11.000000       10.8333333.5408-4
$*
$* MATERIAL CARDS
$*
$*  NX Material: Aluminum_6061
MAT1           11.0005+7        0.3300002.5368-41.2203-5
MATT1          1       1               2               3
TABLEM1        1                                                        +
+        68.00001.0005+7 69.99801.0005+7 75.00201.0005+7100.00409.9046+6+
+       125.00609.9046+6150.00809.8046+6174.99209.7045+6199.99409.6045+6+
+       224.99609.5045+6249.99809.4044+6275.00009.3043+6300.00209.2042+6+
+       325.00409.1043+6350.00608.9042+6375.00808.8041+6399.99208.6041+6+
+       424.99408.5040+6449.99608.3038+6474.99808.1038+6500.00007.9037+6+
+       525.00207.7035+6550.00407.5035+6575.00607.3034+6600.00807.1034+6+
+       624.99206.9032+6649.99406.7031+6674.99606.4030+6699.99806.2028+6+
+       725.00006.0028+6750.00205.7026+6775.00405.5026+6800.00605.2024+6+
+           ENDT
TABLEM1        2                                                        +
+        68.00000.330000 69.99800.330000    ENDT
TABLEM1        3                                                        +
+        68.00001.2433-5199.99401.2880-5224.99601.2970-5249.99801.3060-5+
+       275.00001.3150-5300.00201.3240-5325.00401.3330-5350.00601.3410-5+
+       375.00801.3500-5399.99201.3580-5424.99401.3660-5449.99601.3740-5+
+       474.99801.3820-5500.00001.3890-5525.00201.3970-5550.00401.4040-5+
+       575.00601.4110-5600.00801.4180-5    ENDT
ENDDATA
